"Order","Order"
"Price","Price"
"Total","Total"
"Zipcode","Zipcode"
"Reorder","Reorder"
"Add to cart","Add to cart"
"Message from support","Message from support"
"Message sent.","Message sent."
"I don't work with groups.","I don't work with groups."
"Something went wrong, please try again.","Something went wrong, please try again."
"Ok","Ok"
"Okay","Okay"
"Cool","Cool"
"Awesome","Awesome"
"Added. To checkout send","Added. To checkout send"
"Sorry, no products found in this category.","Sorry, no products found in this category."
"Sorry, no products found for this criteria.","Sorry, no products found for this criteria."
"we have sent your message to support.","we have sent your message to support."
"Select a category","Select a category"
"Products on cart","Products on cart"
"Checkout Here","Checkout Here"
"Your cart is empty.","Your cart is empty."
"Cart cleared.","Cart cleared."
"what do you want to search for?","what do you want to search for?"
"To login to your account, click this link","To login to your account, click this link"
"To login to your account, access the link below","To login to your account, access the link below"
"let me fetch that for you.","let me fetch that for you."
"Please login first.","Please login first."
"to checkout send","to checkout send"
"what do you need support for?","what do you need support for?"
"exiting support mode.","exiting support mode."
"Done.","Done."
"Sorry, I didn't understand that.","Sorry, I didn't understand that."
"Ok, canceled.","Ok, canceled."
"Your account is now attached with our chatbot.","Your account is now attached with our chatbot."
"Chatbot settings saved successfully.","Chatbot settings saved successfully."
"List store categories.","List store categories."
"Search for products.","Search for products."
"Login into your account.","Login into your account."
"Logout from your account.","Logout from your account."
"List your personal orders.","List your personal orders."
"Reorder a order.","Reorder a order."
"Add product to cart.","Add product to cart."
"Checkout your order.","Checkout your order."
"Clear your cart.","Clear your cart."
"Track your order status.","Track your order status."
"Send message to support.","Send message to support."
"Send email.","Send email."
"Cancel.","Cancel."
"Get help.","Get help."
"About.","About."
"Webhook for Telegram configured.","Webhook for Telegram configured."
"Command list","Command list"
"This account has no orders.","This account has no orders."
"write the email content.","write the email content."
"By doing this you agree that we may contact you directly via chat message.","By doing this you agree that we may contact you directly via chat message."
"Trying to send the email...","Trying to send the email..."
"Contact from chatbot","Contact from chatbot"
"Sorry, I wasn't able to send an email this time. Please try again later.","Sorry, I wasn't able to send an email this time. Please try again later."
"Not informed","Not informed"
"Message from chatbot customer","Message from chatbot customer"
"Customer name","Customer name"
"Message","Message"
"Contacts","Contacts"
"To cancel, send","To cancel, send"
"Chatbot","Chatbot"
"Email","Email"
"send the order number.","send the order number."
